,index,Is_Unreliable,Category,Tweet,clean_tweet
0,239,0,,17 currently under investigation as of 10:30 am Feb 19th for #coronavirus in Ontario. #Covid_19 #covid19,17 currently under investigation a of be Feb 19th for coronavirus in Ontario covid19
1,199,0,,"2020 Olympics Could Be 'Canceled' Over Coronavirus Outbreak, Official Says via @TMZ",2020 Olympics Could Be Over Coronavirus Outbreak Official Says via TMZ
2,170,0,,27 people in Ontario now being tested for coronavirus but no evidence of person-to-person transmission here,27 people in Ontario now be test for coronavirus but no evidence of transmission here
3,114,0,,"According to health officials, this is what you will need for a #coronavirus home quarantine for 14 days #COVID-19",According to health official this be what you will need for coronavirus home quarantine for 14 day
4,117,0,,"According to health officials, this is what you will need for a #coronavirus home quarantine for 14 days #COVID-19",According to health official this be what you will need for coronavirus home quarantine for 14 day
5,185,0,,Air China Cancels All Flights to Greece Amid Coronavirus Outbreak,Air China Cancels All Flights to Greece Amid Coronavirus Outbreak
6,195,0,,"Amazon removes 1 million products for misleading claims, price gouging amid coronavirus outbreak",Amazon remove million product for mislead claim price gouge amid coronavirus outbreak
7,81,0,,"American friends: COVID-19 Tests Don't Cost Over $3,000",American friend Tests Do not Cost Over
8,132,0,,An Ontario man who travelled to Toronto last week to attend a conference has tested positive for COVID-19.,An Ontario man who travel to Toronto last week to attend conference have test positive for
9,93,0,,St. Anthony School News: Update on the Novel Coronavirus (COVID-19),Anthony School News Update on the Novel Coronavirus
10,65,0,,"Apple restricts employee travel to Italy, Korea over coronavirus",Apple restricts employee travel to Italy Korea over coronavirus
11,249,0,,"At least 71 countries imposed travel restrictions to South Korea, as the cases of COVID-19 continue to rise.",At least 71 country impose travel restriction to South Korea a the case of continue to rise
12,142,0,,BBC News - Coronavirus: Italy to suspend mortgage payments amid outbreak,BBC News Coronavirus Italy to suspend mortgage payment amid outbreak
13,268,0,,BBC News - Release of James Bond film No Time To Die delayed amid coronavirus fears,BBC News Release of James Bond film No Time To Die delayed amid coronavirus fear
14,184,0,,"BBC Sport - Coronavirus: F1 will look to reschedule Chinese Grand Prix, says Ross Brawn",BBC Sport Coronavirus F1 will look to reschedule Chinese Grand Prix say Ross Brawn
15,229,0,,BC announces more cases of COVID-19. #Coronviru,BC announces more case of Coronviru
16,211,0,,BEYOND LOCAL: Zuckerberg pledges to stop COVID-19 misinformation on Facebook,BEYOND LOCAL Zuckerberg pledge to stop misinformation on Facebook
17,275,0,,"BREAKING: Harvard classes will move online starting March 23 due to a growing global coronavirus outbreak, University President",BREAKING Harvard class will move online start March 23 due to grow global coronavirus outbreak University President
18,116,0,,#BREAKING: Health officials in Ontario have confirmed new case of the novel coronavirus (COVID-19) in Toronto. ,BREAKING Health official in Ontario have confirm new case of the novel coronavirus in Toronto
19,262,0,,BREAKING NEWS - the NBA has suspended their season after a player on the Utah Jazz tested positive for Covid-19,BREAKING NEWS the NBA have suspend their season after player on the Utah Jazz test positive for
20,88,0,,BREAKING: Ontario schools closing due to coronavirus COVID-19 ,BREAKING Ontario school closing due to coronavirus
21,218,0,,BREAKING: #Ontario schools ordered closed after March Break. #cdnhealth #coronavirus #covid19,BREAKING Ontario school order close after March Break cdnhealth coronavirus covid19
22,51,0,,BREAKING: Possibility Tokyo Olympics postponed to prevent spread of COVID-19,BREAKING Possibility Tokyo Olympics postpone to prevent spread of
23,189,0,,BREAKING: Two government sources tell @cdnpressnews Ontario is set to announce a new confirmed case of the novel coronavirus.,BREAKING Two government source tell cdnpressnews Ontario be set to announce new confirm case of the novel coronavirus
24,23,0,,BREAKING from @washingtonpost: First U.S coronavirus case of unknown origin confirmed in Northern California,BREAKING from washingtonpost First coronavirus case of unknown origin confirm in Northern California
25,221,0,,Breaking: Alberta has its first presumptive case of coronavirus. #covid19,Breaking Alberta have it first presumptive case of coronavirus covid19
26,212,0,,British Columbia health officials try to dispel COVID-19 misinformation among Chinese-Canadian community,British Columbia health official try to dispel misinformation among community
27,174,0,,CANADA: How Canadian researchers are using data to track the spread of the coronavirus,CANADA How Canadian researcher be use data to track the spread of the coronavirus
28,135,0,,CANADA: Top doc warns against travelling on cruise ships over COVID-19,CANADA Top doc warns against travel on cruise ship over
29,134,0,,"CANADA: Trudeau promises $1B for COVID-19 research, support workers forced to isolate",CANADA Trudeau promise 1B for research support worker force to isolate
30,67,0,,CENTERS FOR DISEASE CONTROL: Please refrain from touching your face. It will help stop the spread of the coronavirus.,CENTERS FOR DISEASE CONTROL Please refrain from touch your face It will help stop the spread of the coronavirus
31,136,0,,COMING UP: PRIME MINISTER JUSTIN TRUDEAU DISCUSSES COVID-19 ECONOMIC PLAN,COMING UP PRIME MINISTER JUSTIN TRUDEAU DISCUSSES ECONOMIC PLAN
32,57,0,,Canada confirms first 'community case' of COVID-19: Here's what that means,Canada confirms first case of Here is what that mean
33,169,0,,Canadian health chief: 'I don't think there's any reason for us to panic' over coronavirus,Canadian health chief do not think there is any reason for u to panic over coronavirus
34,137,0,,Canadians on coronavirus-hit cruise ship await repatriation as Americans land home. 32 Canadians infected. ,Canadians on cruise ship await repatriation a Americans land home 32 Canadians infect
35,52,0,,Cancelling the Olympics will have major economic consequences but carrying them on during an outbreak? That's apocalyptic. #coronavirus #COVID19,Cancelling the Olympics will have major economic consequence but carry them on during an outbreak That is apocalyptic coronavirus COVID19
36,179,0,,"China is building two new hospitals in Wuhan at the centre of the coronavirus outbreak, state media reports",China be building two new hospital in Wuhan at the centre of the coronavirus outbreak state medium report
37,106,0,,Coronavirus: Arsenal head coach Mikel Arteta tests positive for COVID-19,Coronavirus Arsenal head coach Mikel Arteta test positive for
38,251,0,,Coronavirus COVID-19 Global Cases by the Center for Systems Science and Engineering (CSSE) at Johns Hopkins University (JHU),Coronavirus Global Cases by the Center for Systems Science and Engineering CSSE at Johns Hopkins University JHU
39,177,0,,"Coronavirus Live Updates: Deaths Surpass 200, and State Department Urges Against Travel to China",Coronavirus Live Updates Deaths Surpass 200 and State Department Urges Against Travel to China
40,72,0,,Coronavirus Live Updates: W.H.O. Declares Pandemic as Number of Infected Countries Grows - The New York Times,Coronavirus Live Updates Declares Pandemic a Number of Infected Countries Grows The New York Times
41,102,0,,Coronavirus: NBA suspends season after Utah Jazz player tests positive for COVID-19,Coronavirus NBA suspends season after Utah Jazz player test positive for
42,267,0,,Coronavirus: Nasa images show China pollution clear amid #COVID2019 slowdown,Coronavirus Nasa image show China pollution clear amid COVID2019 slowdown
43,96,0,,Coronavirus: Physician tested positive for COVID-19 says Hamilton public health,Coronavirus Physician test positive for say Hamilton public health
44,161,0,,"Coronavirus Scare Spikes Online Orders, Amazon Sparks Delivery War",Coronavirus Scare Spikes Online Orders Amazon Sparks Delivery War
45,156,0,,Coronavirus: School in Republic of Ireland closed for 14 days,Coronavirus School in Republic of Ireland close for 14 day
46,192,0,,Coronavirus: State media reports death of Wuhan hospital director as global death toll rises to almost 1900 ,Coronavirus State medium report death of Wuhan hospital director a global death toll rise to almost 1900
47,149,0,,Coronavirus: Ten reasons why you ought not to panic,Coronavirus Ten reason why you ought not to panic
48,48,0,,Coronavirus: Tokyo Olympics torch ceremony downsized over COVID-19 fears,Coronavirus Tokyo Olympics torch ceremony downsize over fear
49,97,0,,Coronavirus: Toronto March break camps prepare for COVID-19 - Global News,Coronavirus Toronto March break camp prepare for Global News
50,83,0,,Coronavirus: WHO classifies COVID-19 as a pandemic #Coronavirus,Coronavirus WHO classifies a pandemic Coronavirus
51,0,0,,"Coronavirus is spreading wild wide and cities are being locked down, air travel shutdown, airports monitoring for the virus",Coronavirus be spread wild wide and city be be lock down air travel shutdown airport monitoring for the virus
52,274,0,,"Coronavirus cases in the UK have risen to 115 - with 25 of them in London, new figures show",Coronavirus case in the UK have risen to 115 with 25 of them in London new figure show
53,112,0,,"Coronavirus: B.C. confirms 7 new COVID-19 cases, 2 of them health-care workers.",Coronavirus confirms new case of them worker
54,277,0,,Coronavirus: how does it spread and what are the symptoms? Here’s everything we know about COVID-19,Coronavirus how do it spread and what be the symptom Here everything we know about
55,115,0,,Coronavirus: how does it spread and what are the symptoms? Here’s everything we know about COVID-19,Coronavirus how do it spread and what be the symptom Here everything we know about
56,104,0,,Coronavirus in Spain: Latest travel advice as Barcelona Covid-19 case follows Tenerife hotel,Coronavirus in Spain Latest travel advice a Barcelona case follow Tenerife hotel
57,232,0,,Coronavirus in the U.S.: First Death Reported in Washington State - The New York Times  #COVID19 #WashingtonState #Health #Emergency #Coronavirus #wapoli #uspoli #snrtg,Coronavirus in the First Death Reported in Washington State The New York Times COVID19 WashingtonState Health Emergency Coronavirus wapoli uspoli snrtg
58,217,0,,Coronavirus live updates: Recent Toronto COVID-19 patient used public transit for several days before being tested | The Kingston Whig-Standard,Coronavirus live update Recent Toronto patient use public transit for several day before be test The Kingston
59,213,0,,Coronavirus misinformation is spreading all over social media,Coronavirus misinformation be spread all over social medium
60,183,0,,Coronavirus scare has scared customers out of usually busy Richmond restaurants - Vancouver Is Awesome,Coronavirus scare have scar customer out of usually busy Richmond restaurant Vancouver Is Awesome
61,89,0,,Coronavirus update: First case of COVID-19 confirmed in Sudbury,Coronavirus update First case of confirm in Sudbury
62,113,0,,"Coronavirus updates: Ontario announces 17 more cases of COVID-19, as Justin Trudeau self-isolates",Coronavirus update Ontario announces 17 more case of a Justin Trudeau
63,202,0,,Coronavirus updates: Ontario schools to be shut down; TSX down 12 per cent; baby among 17 new cases in province,Coronavirus update Ontario school to be shut down TSX down 12 per cent baby among 17 new case in province
64,42,0,,Cuomo declares state of emergency in New York as state coronavirus cases soar to 76,Cuomo declares state of emergency in New York a state coronavirus case soar to 76
65,193,0,,Deaths from coronavirus climb to over 800 as WHO-led team prepares to leave for China,Deaths from coronavirus climb to over 800 a team prepares to leave for China
66,194,0,,"Don't make coronavirus jokes to people you don't know, like insurance people, who are asking health-related questions #helpfulhint",Do not make coronavirus joke to people you do not know like insurance people who be ask question helpfulhint
67,147,0,,Donovan Mitchel was the only jazz player/personal to test positive for coronavirus.,Donovan Mitchel be the only jazz to test positive for coronavirus
68,153,0,,European shares scale record even as coronavirus shows no signs of peaking,European share scale record even a coronavirus show no sign of peak
69,54,0,,Exclusive by @Reuters:  Millions of masks stockpiled in Canada's Ontario expired before coronavirus hit.  #covid19Canada #COVID19,Exclusive by Reuters Millions of mask stockpile in Canada is Ontario expire before coronavirus hit covid19Canada COVID19
70,158,0,,FDA Monitoring 20 Drugs at Risk of Shortage due to Coronavirus,FDA Monitoring 20 Drugs at Risk of Shortage due to Coronavirus
71,243,0,,"Facebook, Amazon, Google and more met with WHO to figure out how to stop coronavirus misinformation",Facebook Amazon Google and more met with WHO to figure out how to stop coronavirus misinformation
72,215,0,,Facebook Sets Out Coronavirus Misinformation Battle Plan,Facebook Sets Out Coronavirus Misinformation Battle Plan
73,157,0,,Facebook cancels F8 developers conference over coronavirus,Facebook cancel F8 developer conference over coronavirus
74,178,0,,Fear and misinformation can lead to anxiety.  Get the facts about #coronavirus. Don't be afraid to #BellLetsTalk,Fear and misinformation can lead to anxiety Get the fact about coronavirus Do not be afraid to BellLetsTalk
75,125,0,,Feeling anxious about the #coronavirus #COVID–19? Experts offer tips to quell pandemic panic,Feeling anxious about the coronavirus Experts offer tip to quell pandemic panic
76,261,0,,Festival cancellations could spiral after SXSW nixed due to COVID-19 fears,Festival cancellation could spiral after SXSW nixed due to fear
77,234,0,,First Covid-19 case in Canada now cleared of the virus,First case in Canada now clear of the virus
78,85,0,,First case of COVID-19 confirmed in Ottawa. #COVID19 #ottnews,First case of confirm in Ottawa COVID19 ottnews
79,214,0,,Five arrested in Malaysia for spreading fake news about coronavirus,Five arrest in Malaysia for spread fake news about coronavirus
80,98,0,,Follow live news coverage from Italy on the COVID-19 epidemic. #COVID19Italia #coronavirus,Follow live news coverage from Italy on the epidemic COVID19Italia coronavirus
81,250,0,,"For the latest updates on coronavirus COVID-19, please visit Public Health's website at",For the late update on coronavirus please visit Public Health is website at
82,91,0,,Four more positive cases of COVID-19 have been confirmed in the province--bringing the total number of confirmed #coronavirus patients in #Ontario to 32. #covid19,Four more positive case of have be confirm in the province bring the total number of confirm coronavirus patient in Ontario to covid19
83,175,0,,France confirms first 2 coronavirus cases as China builds new hospital to deal with outbreak,France confirms first coronavirus case a China build new hospital to deal with outbreak
84,21,0,,From a man to his family. Then to a neighbor. Then to friends. How coronavirus spread in New York in 48 hours.,From man to his family Then to neighbor Then to friend How coronavirus spread in New York in 48 hour
85,90,0,,Google DeepMind’s effort on COVID-19 coronavirus rests on the shoulders of giants,Google DeepMind effort on coronavirus rest on the shoulder of giant
86,133,0,,"Google expands work from home recommendation to all North American employees, establishes ‘COVID-19 fund’ ",Google expands work from home recommendation to all North American employee establishes fund
87,24,0,,Hannity said this at exactly the same moment officials announced the first coronavirus death in Washington State. ,Hannity say this at exactly the same moment official announce the first coronavirus death in Washington State
88,271,0,,Health minister Nadine Dorries says she has tested positive for coronavirus and is self-isolating,Health minister Nadine Dorries say she have test positive for coronavirus and be
89,107,0,,Here’s how you combat coronavirus #coronavirus #COVID19,Here how you combat coronavirus coronavirus COVID19
90,208,0,,"Here in Vancouver, there is a lot of misinformation and anxiety around the COVID-19 outbreak (aka, the novel coronavirus). For some reliable answers to commonly asked questions about COVID-19, check out this excellent summary by @PBoreskie!",Here in Vancouver there be lot of misinformation and anxiety around the outbreak aka the novel coronavirus For some reliable answer to commonly ask question about check out this excellent summary by PBoreskie
91,240,0,,"Here's how Canadians can be prepared for ""all possible"" #coronavirus scenarios",Here is how Canadians can be prepared for all possible coronavirus scenario
92,77,0,,"Hong Kong leader declares citywide virus emergency over coronavirus, cancels all official visits to mainland China @CNBC",Hong Kong leader declares citywide virus emergency over coronavirus cancel all official visit to mainland China CNBC
93,138,0,,"How You Need To #Prepare for the #Coronavirus #ItIsAlreadyHere  #ItsHere If your child or anyone else in your household is coughing or has a fever, do I need to keep them home too? #ABSOLUTLEY",How You Need To Prepare for the Coronavirus ItIsAlreadyHere ItsHere If your child or anyone else in your household be cough or have fever do need to keep them home too ABSOLUTLEY
94,206,0,,"How does the new #coronavirus compare to SARS, MERS, Ebola and other diseases? #YorkU global health expert @Shoffmania explains https://t.co/8Rj4XcpWQ2  via @globalnews",How do the new coronavirus compare to SARS MERS Ebola and other disease YorkU global health expert Shoffmania explains http via globalnews
95,266,0,,How do you talk to your kids about COVID-19 without scaring them (too much)?,How do you talk to your kid about without scar them too much
96,84,0,,How people are using #AI to detect and fight the #coronavirus https://t.co/YJj6kaxZZl via @VentureBeat #COVID19 #covid-19 #cloud,How people be use AI to detect and fight the coronavirus http via VentureBeat COVID19 cloud
97,111,0,,"How to Travel and Commute Amid the Novel Coronavirus (COVID-19) Outbreak, According to Experts",How to Travel and Commute Amid the Novel Coronavirus Outbreak According to Experts
98,92,0,,How to stop the spread of racism during the COVID-19 coronavirus outbreak,How to stop the spread of racism during the coronavirus outbreak
99,219,0,,How to tell if a cold is COVID-19,How to tell if cold be
100,61,0,,Husband of Ontario's fifth COVID-19 patient also tests positive for virus,Husband of Ontario is fifth patient also test positive for virus
101,47,0,,IOC Executive Board statement on the coronavirus (COVID-19) and the Olympic Games #Tokyo2020 ,IOC Executive Board statement on the coronavirus and the Olympic Games Tokyo2020
102,216,0,,Ignorance is contagious. The dangers of being misinformed. #coronavirus  #Covid_19,Ignorance be contagious The danger of be misinform coronavirus
103,13,0,,"In addition to deaths and health effects, I’m wondering how many people would be financially ruined by a #coronavirus epidemic",In addition to death and health effect wonder how many people would be financially ruin by coronavirus epidemic
104,176,0,,"In order to prevent the spread of the coronavirus, China has put the equivalent of Canada’s entire population on lockdown.",In order to prevent the spread of the coronavirus China have put the equivalent of Canada entire population on lockdown
105,253,0,, In response to the COVID-19 coronavirus outbreak we are initiating a work from home policy at Bungie for the safety of our employees,In response to the coronavirus outbreak we be initiate work from home policy at Bungie for the safety of our employee
106,121,0,,Informative piece from the Record. Please take a moment to read because education is a key way to battle COVID-19. #COVID19 #virus,Informative piece from the Record Please take moment to read because education be key way to battle COVID19 virus
107,99,0,,Interesting! Why doesn’t coronavirus make kids sick with covid-19? - The Washington Post,Interesting Why doesn coronavirus make kid sick with The Washington Post
108,256,0,,International travellers ordered to avoid New Brunswick schools for 2 weeks amid COVID-19 outbreak,International traveller order to avoid New Brunswick school for week amid outbreak
109,39,0,,"Ireland is taking nationwide measures to combat the spread of coronavirus: Schools, colleges &amp; childcare facilities closed",Ireland be take nationwide measure to combat the spread of coronavirus Schools college amp childcare facility close
110,180,0,,Is the coronavirus a threat to the Canadian economy? We chat with Ian Lee of @Carleton_U Sprott School of Business.,Is the coronavirus threat to the Canadian economy We chat with Ian Lee of Sprott School of Business
111,118,0,,Is there a Regional plan in place should the coronavirus disease (COVID-19) reach pandemic proportions?,Is there Regional plan in place should the coronavirus disease reach pandemic proportion
112,127,0,,It's understandable to feel anxious about the spread of #COVID19 but the trick is not to stew in fear. Here's a great read on how to cope with COVID-19 anxiety. #MentalHealth,It is understandable to feel anxious about the spread of COVID19 but the trick be not to stew in fear Here is great read on how to cope with anxiety MentalHealth
113,254,0,,Italy closes all schools in an attempt to slow the spread of the increasingly deadly COVID-19 virus /via @globeandmail,Italy close all school in an attempt to slow the spread of the increasingly deadly virus globeandmail
114,270,0,,"Italy coronavirus death toll soars by 133 in a day to 366, as millions adapt to widespread travel restrictions",Italy coronavirus death toll soar by 133 in day to 366 a million adapt to widespread travel restriction
115,130,0,,"Japan confirms 57 new cases of COVID-19 on the Diamond Princess cruise ship, bringing the total to 691 cases. #coronavirus",Japan confirms 57 new case of on the Diamond Princess cruise ship bring the total to 691 case coronavirus
116,30,0,,"A Japanese man in his 60s suspected of contracting coronavirus has died of pneumonia in a Wuhan hospital, according to the Japanese",Japanese man in his 60 suspect of contract coronavirus have die of pneumonia in Wuhan hospital accord to the Japanese
117,94,0,,Just In: Michigan reports its first two cases of COVID-19. The announcement just comes after polls closed in 2020 US Presidential Primaries in Michigan. #COVID19 #coronavirus,Just In Michigan report it first two case of The announcement just come after poll close in 2020 US Presidential Primaries in Michigan COVID19 coronavirus
118,272,0,,Juventus have announced that Daniele Rugani has tested positive for coronavirus.,Juventus have announce that Daniele Rugani have test positive for coronavirus
119,140,0,,"KKR says employee tests positive for coronavirus, shuts London offices",KKR say employee test positive for coronavirus shuts London office
120,223,0,,Kuwait reports first COVID-19 cases,Kuwait report first case
121,259,0,,Latest Toronto case of Covid-19 travelled on transit on March 2 to 4 at 6 pm. Details in thread,Latest Toronto case of travel on transit on March to at pm Details in thread
122,196,0,,Let's be mindful of our conversations in the midst of #coronavirus and call out misinformation when we see it. This is not the time for hysteria. ,Let is be mindful of our conversation in the midst of coronavirus and call out misinformation when we see it This be not the time for hysteria
123,103,0,,London Book Fair Canceled Citing concerns about the potential spread of the COVID-19 coronavirus,London Book Fair Canceled Citing concern about the potential spread of the coronavirus
124,82,0,,McMaster student tests NEGATIVE for COVID-19,McMaster student test NEGATIVE for
125,53,0,,Metrolinx installing hand sanitizers on GO Transit buses and inside stations to stop spread of coronavirus #COVID19,Metrolinx instal hand sanitizers on GO Transit bus and inside station to stop spread of coronavirus COVID19
126,64,0,,"Microsoft, Sony, EA and others drop out of GDC over coronavirus concerns",Microsoft Sony EA and others drop out of GDC over coronavirus concern
127,230,0,,Microsoft is encouraging employees who can perform their tasks from home to work remotely until 25 March as the threat of contagion from the novel coronavirus Covid-19 continues.,Microsoft be encourage employee who can perform their task from home to work remotely until 25 March a the threat of contagion from the novel coronavirus continue
128,148,0,,Mississauga and Brampton transit systems step up cleaning in response to coronavirus,Mississauga and Brampton transit system step up cleaning in response to coronavirus
129,109,0,,#MitsubishiElectric to Support #Coronavirus (COVID-19) Relief Efforts in China #ChangesfortheBetter #Mitsubishi,MitsubishiElectric to Support Coronavirus Relief Efforts in China ChangesfortheBetter Mitsubishi
130,151,0,,Mobile World Congress in Barcelona called off over coronavirus fears,Mobile World Congress in Barcelona call off over coronavirus fear
131,141,0,,#Moronavirus  Coronavirus: A problem unlike anything else Trump has faced,Moronavirus Coronavirus problem unlike anything else Trump have face
132,129,0,,Mortality rate of #coronavirus is 3.4% worldwide Here’s everything we know about COVID-19,Mortality rate of coronavirus be worldwide Here everything we know about
133,154,0,,Nasdaq opens at intraday record as China aims to stem coronavirus impact,Nasdaq open at intraday record a China aim to stem coronavirus impact
