,index,Is_Unreliable,Category,Tweet,clean_tweet
134,163,0,,Need to Change Your Travel Plans Due to Coronavirus? These Are Your Options,Need to Change Your Travel Plans Due to Coronavirus These Are Your Options
135,66,0,,New FR Talks: What the Coronavirus means for Canadian employers #emplaw #HR #HRlaw #HRblog,New FR Talks What the Coronavirus mean for Canadian employer emplaw HR HRlaw HRblog
136,119,0,,COVID-19: New coronavirus given name by World Health Organization,New coronavirus give name by World Health Organization
137,238,0,,New numbers out of China show that for a second straight day there has been a drop in new cases of Coronavirus now known as COVID-19.  The World Health organization says the outbreak could still go in any direction.,New number out of China show that for second straight day there have be drop in new case of Coronavirus now know a The World Health organization say the outbreak could still go in any direction
138,162,0,,"New presumptive case of novel coronavirus in Toronto, health officials say ",New presumptive case of novel coronavirus in Toronto health official say
139,181,0,,New study an eye-opener on how coronavirus is spreading and how little we know #SmartNews ,New study an on how coronavirus be spread and how little we know SmartNews
140,124,0,,"Next stop, COVID-19? Transit workers seek protection after passenger tests positive for novel coronavirus",Next stop Transit worker seek protection after passenger test positive for novel coronavirus
141,264,0,,"No doubt many of you are following the news regarding COVID-19, originally known as the Novel Coronavirus. OCL is taking all recommended steps to ensure our approach is in-line with best practices, with a focus on keeping those in our care well.",No doubt many of you be follow the news regard originally know a the Novel Coronavirus OCL be take all recommend step to ensure our approach be with best practice with focus on keep those in our care well
142,152,0,,Nvidia forecast tops expectations on cloud sales despite coronavirus hit,Nvidia forecast top expectation on cloud sale despite coronavirus hit
143,78,0,,"On Wednesday, officials confirmed the province’s 42nd case of the new coronavirus involving a woman in her 40s who recently travelled to the U.S. ",On Wednesday official confirm the province 42nd case of the new coronavirus involve woman in her 40 who recently travel to the
144,226,0,,Ontario Medical Officer of Health live now with update on #COVID19 https://t.co/siLIaNB4h8…. #coronavirus #PublicHealth,Ontario Medical Officer of Health live now with update on COVID19 http coronavirus PublicHealth
145,186,0,,Ontario clears all but eight people for possible coronavirus infection - CP24 Toronto's Breaking News,Ontario clear all but eight people for possible coronavirus infection CP24 Toronto is Breaking News
146,15,0,,"Ontario has confirmed three new positive cases of the coronavirus in the GTA, bringing the total number of cases to",Ontario have confirm three new positive case of the coronavirus in the GTA bring the total number of case to
147,122,0,,Ontario has just confirmed a new case of the novel coronavirus (COVID-19) in a man in his 80s who had recently traveled to Egypt.,Ontario have just confirm new case of the novel coronavirus in man in his 80 who have recently travel to Egypt
148,58,0,,Ontario reports four new cases of COVID-19,Ontario report four new case of
149,255,0,,"Ontario reports new COVID-19 case, patient had travelled to Las Vegas",Ontario report new case patient have travel to Las Vegas
150,263,0,,"Ontario tells all long-term care homes to screen staff, visitors and residents for COVID-19",Ontario tell all care home to screen staff visitor and resident for
151,105,0,,Covid-19: Our chance to contain the coronavirus may already be over New Scientist #SmartNews ,Our chance to contain the coronavirus may already be over New Scientist SmartNews
152,123,0,,Our public health officials have been working non-stop to make sure we are ready for an increase in COVID-19 cases. #coronavirus,Our public health official have be work to make sure we be ready for an increase in case coronavirus
153,143,0,,Payments on mortgages are to be suspended in Italy due to the coronavirus outbreak,Payments on mortgage be to be suspend in Italy due to the coronavirus outbreak
154,241,0,,"Please make sure you continue to follow @CKPublicHealth for the most up to date, and accurate information regarding the #coronavirus #covid19 in #ckont",Please make sure you continue to follow CKPublicHealth for the most up to date and accurate information regard the coronavirus covid19 in ckont
155,87,0,,"Porter Airlines says. It was already following WHO standards when it comes to aircraft cleaning and sanitization. In response to COVID-19, they are doing more to keep you safe.",Porter Airlines say It be already follow WHO standard when it come to aircraft cleaning and sanitization In response to they be do more to keep you safe
156,100,0,,Practice social distancing. #coronavirus #COVID19 #cdnpoli,Practice social distance coronavirus COVID19 cdnpoli
157,200,0,,"Preparing for coronavirus in the US: Why the US needs better testing, and fast. Story from @B_resnick  and #RSJalum @juliaoftoronto via @voxdot_com - Vox",Preparing for coronavirus in the US Why the US need well test and fast Story from and RSJalum juliaoftoronto via Vox
158,79,0,,"Princess Cruises says a Canadian is among an additional 66 confirmed cases of the novel coronavirus aboard the Diamond Princess cruise ship docked in the Japanese port city of Yokohama, just outside Tokyo.",Princess Cruises say Canadian be among an additional 66 confirm case of the novel coronavirus aboard the Diamond Princess cruise ship docked in the Japanese port city of Yokohama just outside Tokyo
159,190,0,,"Really important thoughts for a doc who never experienced the SARS crisis, from one who has. #coronavirus",Really important thought for doc who never experienced the SARS crisis from one who have coronavirus
160,46,0,,"5 Rings Podcast Road To Tokyo March 10th, 2020 COVID-19 and the Possibility of an Olympic Cancellation @24thminute @KevLaramee #coronavirus #COVID19 #Tokyo2020 #IOC #OlympicPodcast",Rings Podcast Road To Tokyo March 10th 2020 and the Possibility of an Olympic Cancellation 24thminute KevLaramee coronavirus COVID19 Tokyo2020 IOC OlympicPodcast
161,236,0,, @SRuhle The Trump Administration strategy on COVID-19,SRuhle The Trump Administration strategy on
162,55,0,,Saskatchewan reports first presumptive positive case of #COVID19 coronavirus. Live coverage by @CBCSask via @gqinsk,Saskatchewan report first presumptive positive case of COVID19 coronavirus Live coverage by CBCSask via gqinsk
163,252,0,,Science Teachers’ Association of Ontario (STAO) @staoapso has canceled their March 26 &amp; 27 Conference due to ongoing labour disruptions in Ontario and the rising concern over the Coronavirus (COVID-19),Science Teachers Association of Ontario STAO staoapso have cancel their March 26 amp 27 Conference due to ongoing labour disruption in Ontario and the rise concern over the Coronavirus
164,95,0,,Short term financial relief overseas during Covid-19 pandemic #COVID19 #CoronavirusPandemic #CoronaVirusCanada ,Short term financial relief overseas during pandemic COVID19 CoronavirusPandemic CoronaVirusCanada
165,233,0,,Since 9pm: Trump banned travel from Europe Tom Hanks has #covid19 NBA season cancelled #coronavirus,Since 9pm Trump ban travel from Europe Tom Hanks have covid19 NBA season cancel coronavirus
166,276,0,,"Singularity University is hosting a FREE Virtual Summit March 16-18 to share facts, answer questions, and address your concerns around COVID-19—as well as the impact of outbreaks, epidemics, and pandemics.",Singularity University be host FREE Virtual Summit March to share fact answer question and address your concern around well a the impact of outbreak epidemic and pandemic
167,22,0,,Six coronavirus deaths in Washington state King County declares emergency #PublicHealth,Six coronavirus death in Washington state King County declares emergency PublicHealth
168,224,0,,"So far, 17 of Ontario’s confirmed Coronavirus cases have been in the GTA. The other Ontario case was in London. #COVID19 #Coronavirus",So far 17 of Ontario confirm Coronavirus case have be in the GTA The other Ontario case be in London COVID19 Coronavirus
169,165,0,,Social distancing could buy U.S. valuable time against coronavirus ,Social distance could buy valuable time against coronavirus
170,166,0,,"Social distancing will give health care systems the time treat #COVID19 cases, increase capacity &amp; prevent emergency systems",Social distance will give health care system the time treat COVID19 case increase capacity amp prevent emergency system
171,235,0,,"South Korea confirms one new case of COVID-19, a patient with no overseas travel history. At least 577 people remain under quarantine over fears of possible COVID-19 infection.",South Korea confirms one new case of patient with no overseas travel history At least 577 people remain under quarantine over fear of possible infection
172,269,0,,South Korea's Centre for Disease Control says the number of people testing positive for coronavirus peaked on 29th Feb - 90,South Korea is Centre for Disease Control say the number of people test positive for coronavirus peaked on 29th Feb 90
173,273,0,,"South Korea religious group identified as coronavirus hotbed, officials say, amid sharp rise in confirmed cases in the country",South Korea religious group identify a coronavirus hotbed official say amid sharp rise in confirm case in the country
174,278,0,,Stanford just cancelled classes for the rest of the quarter. To those in DC proclaiming that the #COVID19 is contained,Stanford just cancel class for the rest of the quarter To those in DC proclaim that the COVID19 be contain
175,70,0,,Start Mandatory Quarantine Now. Before it’s too late. Retweet if you agree. #Coronavirus #Canada #Canpoli #Cdnpoli @potus @realDonaldTrump @680NEWSweather @CTVToronto,Start Mandatory Quarantine Now Before it too late Retweet if you agree Coronavirus Canada Canpoli Cdnpoli potus realDonaldTrump 680NEWSweather CTVToronto
176,260,0,,"Starting today, Ontario will update COVID-19 statistics twice daily, once at 10:30am, then again at 5:30pm",Starting today Ontario will update statistic twice daily once at then again at
177,164,0,,State of emergency declared in New York as number of coronavirus patients climbs ,State of emergency declare in New York a number of coronavirus patient climb
178,7,0,,Stock markets sell off again as global economy infected by coronavirus fear,Stock market sell off again a global economy infect by coronavirus fear
179,201,0,,Stop saying the coronavirus is just another flu - governments could have prevented some of these deaths if they acted faster! #COVIDー19,Stop say the coronavirus be just another flu government could have prevent some of these death if they act faster COVIDー19
180,145,0,,Sudbury man diagnosed with coronavirus after attending Toronto conference,Sudbury man diagnose with coronavirus after attend Toronto conference
181,220,0,,THIS JUST IN: Halton has its first #coronavirus case and it's a doctor. #COVID19,THIS JUST IN Halton have it first coronavirus case and it is doctor COVID19
182,279,0,,"Tech conferences were cancelled in #Waterloo Region despite only one confirmed case of COVID-19 in the area. The True North had been scheduled in June. While virus cases in Canada are at 75 with one death, Ontario has 36 confirmed",Tech conference be cancel in Waterloo Region despite only one confirm case of in the area The True North have be schedule in June While virus case in Canada be at 75 with one death Ontario have 36 confirm
183,222,0,,The 2020 JUNO Awards have been canceled due to COVID-19,The 2020 JUNO Awards have be cancel due to
184,204,0,,The Bioinformatics Community Conference (#BCC2020) has decided to postpone registration for the conference for a few weeks while we figure out what's best for our community. Full news post here,The Bioinformatics Community Conference BCC2020 have decide to postpone registration for the conference for few week while we figure out what is best for our community Full news post here
185,44,0,,The New York Times: Coronavirus in N.Y.: Cuomo Attacks C.D.C. Over Delays in Testing.,The New York Times Coronavirus in Cuomo Attacks Over Delays in Testing
186,50,0,,The @Tokyo2020 Olympics may be at risk due to COVID-19,The Tokyo2020 Olympics may be at risk due to
187,172,0,,The University of Toronto has updated its webpage on the coronavirus in light of one local case in Toronto.,The University of Toronto have update it webpage on the coronavirus in light of one local case in Toronto
188,245,0,,"The World Health Organization (WHO) declared COVID-19 a pandemic, pointing to the over 118,000 cases of the coronavirus illness",The World Health Organization WHO declare pandemic point to the over case of the coronavirus illness
189,128,0,,"The best way to protect yourself from any virus, including COVID-19 (coronavirus) is to wash your hands, cough in your sleeve",The best way to protect yourself from any virus include coronavirus be to wash your hand cough in your sleeve
190,188,0,,The #coronavirus reaches the #US Here's how to protect yourself from the new illness #HealthTips #CoronavirusOutbreak- via CNN,The coronavirus reach the US Here is how to protect yourself from the new illness HealthTips via CNN
191,207,0,,The first U.S. evacuee from Wuhan to test positive for Coronavirus was returned to quarantine after the test didn’t initially confirm the infection,The first evacuee from Wuhan to test positive for Coronavirus be return to quarantine after the test didn initially confirm the infection
192,205,0,,"The number of cases of #COVID19 steadily increasing in Lebanon, which announced its second death from the virus March 11. Officials are concerned that Lebanon is not equipped to face a mass outbreak.",The number of case of COVID19 steadily increase in Lebanon which announce it second death from the virus March 11 Officials be concerned that Lebanon be not equip to face mass outbreak
193,126,0,,The seventh case of the novel coronavirus (COVID-19) in Ontario has been confirmed in Toronto. #toronto,The seventh case of the novel coronavirus in Ontario have be confirm in Toronto toronto
194,167,0,,The time is now before #Covid19 is rampant @picardonhealth Shut it down: It’s time for Canada to get serious about social distancing - The Globe and Mail,The time be now before Covid19 be rampant picardonhealth Shut it down It time for Canada to get serious about social distance The Globe and Mail
195,131,0,,The travelers were allowed to leave the Cornwall facility Friday morning after none of them showed symptoms of COVID-19.  #ottnews #coronavirus,The traveler be allow to leave the Cornwall facility Friday morning after none of them show symptom of ottnews coronavirus
196,257,0,,"There are 27 confirmed cases of #COVID19 — 18 in Ontario, eight in British Columbia and one in Quebec. How many cases will there be by this time next week? #coronavirus",There be 27 confirm case of COVID19 18 in Ontario eight in British Columbia and one in Quebec How many case will there be by this time next week coronavirus
197,168,0,,"There are times I have skewered @JustinTrudeau here on Twitter, but I’m so grateful for his actions with the #COVID19 crisis.  Thank you Justin Trudeau!",There be time have skewer JustinTrudeau here on Twitter but so grateful for his action with the COVID19 crisis Thank you Justin Trudeau
198,2,0,,"This afternoon, @WHO declared #coronavirus a public health emergency of international concern.",This afternoon WHO declare coronavirus public health emergency of international concern
199,69,0,,This doctor makes interesting medical related videos and has done some good updates about the Coronavirus. Here's the latest,This doctor make interest medical related video and have do some good update about the Coronavirus Here is the late
200,110,0,,This event has been reported to April 2021 due to the travel difficulties occasioned by Coronavirus (COVID-19),This event have be report to April 2021 due to the travel difficulty occasion by Coronavirus
201,101,0,,"Three new cases of #COVID-19 #Coronavirus #Toronto in GTA, bringing Ontario total to 18",Three new case of Coronavirus Toronto in GTA bring Ontario total to 18
202,150,0,,Timely tips on preventing a #coronavirus infection by our own Dr. Maheshwari. h,Timely tip on prevent coronavirus infection by our own Maheshwari
203,38,0,,Tito's is telling customers not to use their vodka to make DIY hand sanitizer for countering the spread of coronavirus,Tito is be tell customer not to use their vodka to make DIY hand sanitizer for counter the spread of coronavirus
204,80,0,,"To prevent the spread of the novel coronavirus, the federal government has provided nearly $27 million in funding to dozens of Canadian teams to develop tools and resources to fight the deadly disease",To prevent the spread of the novel coronavirus the federal government have provide nearly 27 million in funding to dozen of Canadian team to develop tool and resource to fight the deadly disease
205,108,0,,Today’s response planning session focussed on preparing for COVID-19 community spread.,Today response planning session focus on prepare for community spread
206,242,0,,Tom Hanks and his wife have just be confirmed care of CoVid 19.,Tom Hanks and his wife have just be confirm care of CoVid 19
207,248,0,,"Top story: Elad Blog: Coronavirus (COVID-19) PSA for Startups https://t.co/ArOEa0YQV1, see more",Top story Elad Blog Coronavirus PSA for Startups http see more
208,146,0,,Toronto Councillor Josh Matlow in isolation after coronavirus exposure,Toronto Councillor Josh Matlow in isolation after coronavirus exposure
209,171,0,,Toronto Public Health sets up coronavirus hotline amid outbreak,Toronto Public Health set up coronavirus hotline amid outbreak
210,246,0,,"A Toronto Public Health update on novel coronavirus (COVID-19), including recommendations if you have travelled to Hubei Province or mainland China.",Toronto Public Health update on novel coronavirus include recommendation if you have travel to Hubei Province or mainland China
211,144,0,,Toronto secures motel space to isolate homeless people with coronavirus,Toronto secures motel space to isolate homeless people with coronavirus
212,76,0,,Trudeau says no timeline for China airlift yet as WHO declares coronavirus a global emergency,Trudeau say no timeline for China airlift yet a WHO declares coronavirus global emergency
213,59,0,,Trudeau to announce funding to deal with increasing number of COVID-19 cases. #cdnpoli,Trudeau to announce funding to deal with increase number of case cdnpoli
214,237,0,,Trump Bans Travel From Europe—but Covid-19 Is Already Here,Trump Bans Travel From Is Already Here
215,73,0,,"UN agency declares global emergency over coronavirus from China, after 7,800 cases including 170 deaths there",UN agency declares global emergency over coronavirus from China after case include 170 death there
216,139,0,,UPDATE: Federal Government Commits $1 Billion To Combat Spread of #Coronavirus,UPDATE Federal Government Commits Billion To Combat Spread of Coronavirus
217,49,0,,"UPDATED: Canada to spend $1 billion combating COVID-19 spread, economic impacts ",UPDATED Canada to spend billion combat spread economic impact
218,265,0,,"UPDATED: Health officials are reporting the first case of COVID-19 in Peel Region, bringing the provincial total to 23.",UPDATED Health official be reporting the first case of in Peel Region bring the provincial total to 23
219,159,0,,US Congress approves $8.3 billion in emergency funding for coronavirus response,US Congress approves billion in emergency funding for coronavirus response
220,160,0,,"United Airlines slashes flying, freezes hiring on coronavirus-hit demand",United Airlines slash fly freeze hire on demand
221,86,0,,Very interest comparative data comparing Covid-19 to other infectious diseases. Source: World Health Organization ,Very interest comparative data compare to other infectious disease Source World Health Organization
222,63,0,,WATCH LIVE: Officials address COVID-19 at Queen's Park press conference ,WATCH LIVE Officials address at Queen is Park press conference
223,68,0,,WHO chief: Impossible to predict which directions coronavirus outbreak will take. Reiterates concern about risk to countries with weaker health systems. #MSC2020,WHO chief Impossible to predict which direction coronavirus outbreak will take Reiterates concern about risk to country with weaker health system MSC2020
224,182,0,,WORLD: Air Canada cancels select flights to China as coronavirus spreads,WORLD Air Canada cancel select flight to China a coronavirus spread
225,155,0,,Wall Street drops more than 1% as coronavirus fears grow,Wall Street drop more than a coronavirus fear grow
226,225,0,,What know about the novel #coronavirus #COVID19 . From @WHO via #AFP,What know about the novel coronavirus COVID19 From WHO via AFP
227,244,0,,What researchers have learned about the spread and severity of the coronavirus,What researcher have learn about the spread and severity of the coronavirus
228,228,0,,What the coronavirus means for the #economy #COVID19 #Health #coronaVirus #China #Wuhan #Globalhealth #CoronaVirusOutbreak #Epidemic #PublicHealth #Pandemic #Canada,What the coronavirus mean for the economy COVID19 Health coronaVirus China Wuhan Globalhealth CoronaVirusOutbreak Epidemic PublicHealth Pandemic Canada
229,187,0,,"While there are similarities between SARS and the new coronavirus, experts say the global conditions in which they are spreading are vastly different.",While there be similarity between SARS and the new coronavirus expert say the global condition in which they be spread be vastly different
230,227,0,,"With the panic and fearmongering to do with #Coronavirus #Covid-19 here are 3 simple, top tips to boost your immune system and #health to help protect yourself from getting it",With the panic and fearmongering to do with Coronavirus here be simple top tip to boost your immune system and health to help protect yourself from get it
231,198,0,,"Yeah, you’re not gonna get Coronavirus by drinking the beer.... you’ll get it by not washing your god damn hands!!!",Yeah you re not gon na get Coronavirus by drinking the beer you ll get it by not wash your god damn hand
232,60,0,,"Your best source of information during COVID-19, please read and RT",Your best source of information during please read and RT
233,231,0,,"Your travel-related COVID-19 questions, answered",Your question answer
234,41,0,,I am declaring a State of Emergency for New York amid an outbreak of #Coronavirus. We will continue to provide updates,be declare State of Emergency for New York amid an outbreak of Coronavirus We will continue to provide update
235,120,0,,COVID-19 can cause acute myocardial injury and chronic damage to the cardiovascular system!!! Check this Nature review paper!,can cause acute myocardial injury and chronic damage to the cardiovascular system Check this Nature review paper
236,191,0,,#coronavirus has been declared  a global health emergency. The concern is that it could spread to countries with weaker health systems.,coronavirus have be declare global health emergency The concern be that it could spread to country with weaker health system
237,75,0,,"U.S. death toll from coronavirus hits 19, New York declares emergency",death toll from coronavirus hit 19 New York declares emergency
238,74,0,,B.C. declares coronavirus outbreak at long-term care home as six new cases emerge in province /via @globeandmail,declares coronavirus outbreak at care home a six new case emerge in province globeandmail
239,71,0,,W.H.O. declares the coronavirus outbreak a global health emergency 43 more deaths in China were announced early Friday,declares the coronavirus outbreak global health emergency 43 more death in China be announce early Friday
240,258,0,,I've read so many disturbing things about Covid 19 and I'm looking for any links to pieces that are even slightly reassuring.,have read so many disturb thing about Covid 19 and be look for any link to piece that be even slightly reassure
241,56,0,,"B.C. identifies 8 new COVID-19 infections, including a 'community case'",identifies new infection include case
242,203,0,," @janephilpott it might be a good idea for #Ontario communities to look into abandoned schools, hospitals and office space. In case we need to isolate people in special #COVID19 treatment centers. Faster than building new, like #China did. Pass it on please.",janephilpott it might be good idea for Ontario community to look into abandon school hospital and office space In case we need to isolate people in special COVID19 treatment center Faster than building new like China do Pass it on please
243,247,0,,'There’s a lot of fear and there’s a lot of stigma': 6 takeaways from #Mississauga town hall about #coronavirus #COVID-19,lot of fear and there lot of stigma takeaway from Mississauga town hall about coronavirus
244,197,0,,A man in his 50s who traveled to Iran is Ontario's seventh confirmed coronavirus case,man in his 50 who travel to Iran be Ontario is seventh confirm coronavirus case
245,62,0,,"3 new cases of COVID-19 in Ontario, province total now at 18",new case of in Ontario province total now at 18
246,28,0,,"A new #coronavirus has killed 25 people in #China and infected more than 800, the government said on Friday",new coronavirus have kill 25 people in China and infect more than 800 the government say on Friday
247,210,0,,Covid-19 outbreak: how misinformation could fuel global panic via @PharmaTechFocus,outbreak how misinformation could fuel global panic via PharmaTechFocus
248,173,0,,"Human-to-human transmission of new coronavirus confirmed, Chinese official says",transmission of new coronavirus confirm Chinese official say
